clrmamepro (
	rom ( name "3 Game Pack! - Cradle of Rome + Cradle of Athena + Cradle of Egypt (Europe) (En,Fr,De,Es,It,Nl).nds" size 16777216 crc E3455372 md5 60B5A349C0A2D02A7C26AEABAC3FA945 sha1 606338141714F40B5F58F0B65BC05B8A9C4355EB serial "B38P" )
)
game (
	name "3 Game Pack! - Cradle of Rome + Cradle of Athena + Cradle of Egypt (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)"
	region "Europe"
	serial "B38P"
	rom ( name "3 Game Pack! - Cradle of Rome + Cradle of Athena + Cradle of Egypt (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).nds" size 16777216 crc 72FDC3CC md5 999140CFC62840FFC2D1086A39FC16BD sha1 32D35181C2D4667E19E21FF9B3B4841C2F435932 serial "B38P" )
)
game (
	name "3 Game Pack! - Uno & Skip-Bo & Uno Free Fall (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "AUOP"
	rom ( name "3 Game Pack! - Uno & Skip-Bo & Uno Free Fall (Europe) (En,Fr,De,Es,It).nds" size 8388608 crc 451F3DA6 md5 2E1C3340FB82D2661DD11EA18E4EB1CB sha1 7FF164E4B0F76493E06D8C2F1FAE84474C35B7CE serial "AUOP" )
)
game (
	name "3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA)"
	region "USA"
	serial "AUOE"
	rom ( name "3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA).nds" size 8388608 crc 45A2B130 md5 713132C7714BF275D364B2EFDAC7F6E9 sha1 933C8AE2F45F12551E459C9E0E5CE040BFFFE515 serial "AUOE" )
)
game (
	name "3 in 1 - Animals (Europe) (En,Fr,De)"
	region "Europe"
	serial "TQ3P"
	rom ( name "3 in 1 - Animals (Europe) (En,Fr,De).nds" size 67108864 crc 51765829 md5 7EB086FB89D72C34498044FB50313D14 sha1 50EE41F8F5C52E8200500C8300B68F67FD9DD773 serial "TQ3P" )
)
game (
	name "3 in 1 - Horses (Europe) (En,Fr,De)"
	region "Europe"
	serial "TCFP"
	rom ( name "3 in 1 - Horses (Europe) (En,Fr,De).nds" size 67108864 crc 56D99D74 md5 159EF08CF6D1B10F60500257B3E3C90D sha1 FBCC1813CB4AB6EEA3E8FE68AABA7DC73A46154F serial "TCFP" )
)
game (
	name "3 in 1 - My Horse + My Vet Practice + My Vet Practice in the Country (Europe) (Fr,De,It)"
	region "Europe"
	serial "TBZZ"
	rom ( name "3 in 1 - My Horse + My Vet Practice + My Vet Practice in the Country (Europe) (Fr,De,It).nds" size 67108864 crc 7DC6E55D md5 FCAE2AA8DA136A35ABF8769FA5479ACD sha1 8D2504378E82A3F39704BBA44E1F19A320E4C21C serial "TBZZ" )
)
game (
	name "3 in 1 - My Riding Stables + My Pet School + My Western Horse (Europe) (Fr,De,It)"
	region "Europe"
	serial "TBXX"
	rom ( name "3 in 1 - My Riding Stables + My Pet School + My Western Horse (Europe) (Fr,De,It).nds" size 67108864 crc A6ACBAE3 md5 A60D41701CD257D94788AC3C09384F86 sha1 D18FF8B638B99EFE5157000E87CFDB96DC7E78D4 serial "TBXX" )
)
game (
	name "3 in 1 - My Riding Stables - Life with Horses + My Pet Hotel 2 & + My Pet School (Europe) (Fr,De,It)"
	region "Europe"
	serial "TBYY"
	rom ( name "3 in 1 - My Riding Stables - Life with Horses + My Pet Hotel 2 & + My Pet School (Europe) (Fr,De,It).nds" size 67108864 crc FC1B9DEF md5 DA0DF2AD5692B1CB104456BED18A6333 sha1 C7DE54F4256543C40C016971009F9BA36FC56132 serial "TBYY" )
)
game (
	name "3 in 1 - My Vet Practice & Riding Star & My Vet Practice in Australia (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "TM7P"
	rom ( name "3 in 1 - My Vet Practice & Riding Star & My Vet Practice in Australia (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc E062D29E md5 D0BEFD9487888B938EC2376C688744E5 sha1 F07FAFB62B682B167CEBDC51E043A17B85ACDE22 serial "TM7P" )
)
game (
	name "3 in 1 - Solitaire, Mahjong & Tangram (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "B7LP"
	rom ( name "3 in 1 - Solitaire, Mahjong & Tangram (Europe) (En,Fr,De,Es,It).nds" size 8388608 crc 8FA376FA md5 209681DFD26ABB47B0E05E9D69CE4B1B sha1 6ED611EA228FA26EA4A6BBA6A9EA556E1895E015 serial "B7LP" )
)
game (
	name "4 Elements (Europe)"
	region "Europe"
	serial "B4EP"
	rom ( name "4 Elements (Europe).nds" size 16777216 crc C3BA7EF8 md5 CB0D8A333213E9A7C839C189A328EBC1 sha1 6F117E63A6FDA974F527068C85B34CD8263E86D2 serial "B4EP" )
)
game (
	name "4 Elements (Europe) (Fr,De)"
	region "Europe"
	serial "B4EX"
	rom ( name "4 Elements (Europe) (Fr,De).nds" size 16777216 crc AF9992BD md5 5C852D83EFA3851802A600924C4CDAFF sha1 34E1BE9B72D5F0EF4A8E67D0AFACC5A42F21296C serial "B4EX" )
)
game (
	name "4 Elements (Europe) (Fr,Nl)"
	region "Europe"
	serial "B4EY"
	rom ( name "4 Elements (Europe) (Fr,Nl).nds" size 16777216 crc BCC41B36 md5 E26ADC713E693A4CFE6B5537DE758897 sha1 2F816C37C7BB4931B5AEE967AB66817DA5C86979 serial "B4EY" )
)
game (
	name "4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (Europe)"
	region "Europe"
	serial "AHBP"
	rom ( name "4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (Europe).nds" size 33554432 crc E9EE3900 md5 E2DF07802DC54E32388CDB723EBD9353 sha1 FA04D9F36228D21CF494507A684A921243BAB7F6 serial "AHBP" )
)
game (
	name "4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (USA)"
	region "USA"
	serial "AHBE"
	rom ( name "4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (USA).nds" size 33554432 crc C9AEAA82 md5 3A51DFF858C5B82EECD9AF007994D178 sha1 FBB9941054D528DE502F8666E209DD9D5CD998C2 serial "AHBE" )
)
game (
	name "4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA)"
	region "USA"
	serial "ABEE"
	rom ( name "4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA).nds" size 8388608 crc 6B1E186D md5 07892F6E91F1EC36151477044314FAB0 sha1 004F3891E1F65B310FDA6A5A2641A2275BF03BF8 serial "ABEE" )
)
game (
	name "4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA)"
	region "USA"
	serial "ALPE"
	rom ( name "4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA).nds" size 8388608 crc 10C456A2 md5 655688C4ED0A9957D2DB89EFDE26B97D sha1 C0EA72D72DF3200DEA38669EF41029A49A25F04E serial "ALPE" )
)
game (
	name "4 Kyouka Perfect Clear DS (Japan) (Not for Resale)"
	region "Japan"
	serial "B4QJ"
	rom ( name "4 Kyouka Perfect Clear DS (Japan) (Not for Resale).nds" size 33554432 crc 79EB2974 md5 38A15DEC00D6215F5F9464D698444FC2 sha1 E1434A29B1DE0DF2F8F306D1B9ED62D27372B3BF serial "B4QJ" )
)
game (
	name "4 Kyouka Perfect Clear DS - Eigo Onsei Tsuki (Japan) (Not for Resale)"
	region "Japan"
	serial "TPCJ"
	rom ( name "4 Kyouka Perfect Clear DS - Eigo Onsei Tsuki (Japan) (Not for Resale).nds" size 134217728 crc C2EA2DC5 md5 9E192BEAFCB6FDF09EF59B33B201A459 sha1 87174310EDF0F5A83E5D12C1082E91560CECCDD6 serial "TPCJ" )
)
game (
	name "4 in 1 - Meine Tierarztpraxis + Meine Tierpension + Mein Gestuet + Mein Pferd (Germany)"
	region "Germany"
	serial "TB2D"
	rom ( name "4 in 1 - Meine Tierarztpraxis + Meine Tierpension + Mein Gestuet + Mein Pferd (Germany).nds" size 67108864 crc 9E7DADDE md5 A4636390288322BB24BB952DA2FBF4BC sha1 C4497F1C22693ED1B3C5E30B19786FAB7A7D4627 serial "TB2D" )
)
game (
	name "42 All-Time Classics (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "ATDP"
	rom ( name "42 All-Time Classics (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc 4205AC89 md5 9AAD21C4CFA12ADC4819C6F6DFB13882 sha1 23209A69980FB5BCAF134A0F249FE9DF79A979C7 serial "ATDP" )
)
game (
	name "42 All-Time Classics (Europe) (En,Fr,De,Es,It) (Rev 1)"
	region "Europe"
	serial "ATDP"
	rom ( name "42 All-Time Classics (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size 16777216 crc B004D51C md5 9ED7A943D20B6A8D37F3DA342B2F040C sha1 A3541F5DC4545916A410B08671BF44D75D7F4D00 serial "ATDP" )
)
game (
	name "5-Nen Kanji Keisan Nigate Hunter DS (Japan) (Not for Resale)"
	region "Japan"
	serial "TLXJ"
	rom ( name "5-Nen Kanji Keisan Nigate Hunter DS (Japan) (Not for Resale).nds" size 16777216 crc 3DFAD57B md5 7A2ECC14524354E9A8C6930A9C1BA463 sha1 9E90CBB950B920457833AC54C9C941DC5F5B559E serial "TLXJ" )
)
game (
	name "5-kyuu kara 1-kyuu Kanzen Taiou Saishin Kako Mondai - Nijishiken Taisaku - Eiken Kanzenban (Japan)"
	region "Japan"
	serial "BEKJ"
	rom ( name "5-kyuu kara 1-kyuu Kanzen Taiou Saishin Kako Mondai - Nijishiken Taisaku - Eiken Kanzenban (Japan).nds" size 134217728 crc 7867EBD6 md5 CCA27D3EF23FB37402B59D7F377D50F8 sha1 142C80B021905C4483C75487C0D6423450E04B17 serial "BEKJ" )
)
game (
	name "5-kyuu kara 1-kyuu Kanzen Taiou Saishin Kako Mondai - Nijishiken Taisaku - Eiken Kanzenban (Japan) (Rev 1)"
	region "Japan"
	serial "BEKJ"
	rom ( name "5-kyuu kara 1-kyuu Kanzen Taiou Saishin Kako Mondai - Nijishiken Taisaku - Eiken Kanzenban (Japan) (Rev 1).nds" size 134217728 crc A82E6068 md5 C57BA7ABABE5FCF3C4E49698CC0CA61E sha1 3CADD916EE95DAD3BE38FE9B2E46EF89B78DDB5F serial "BEKJ" )
)
game (
	name "50 Classic Games (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "BB5P"
	rom ( name "50 Classic Games (Europe) (En,Fr,De,Es,It,Nl).nds" size 8388608 crc 3CAF6644 md5 ED030D1BF4980966843CDF1F27F30949 sha1 D02F64966D619BB84504603597DB4D73B7BD0BDC serial "BB5P" )
)
game (
	name "50 Classic Games (USA)"
	region "USA"
	serial "BPRE"
	rom ( name "50 Classic Games (USA).nds" size 8388608 crc BD1021D4 md5 86DC856AE079D7C65F7AF6EA982DBADC sha1 C7CCD740197AC8B3BD0E0E92FBEDDB5C849999FF serial "BPRE" )
)
game (
	name "50 Classic Games (USA) (Rev 1)"
	region "USA"
	serial "BPRE"
	rom ( name "50 Classic Games (USA) (Rev 1).nds" size 8388608 crc 2FF8F43B md5 E9C1D40DFFD5CD203E0EBD65B11F82B7 sha1 48C723B57E65C16B3456EA778CF152602BB60D64 serial "BPRE" )
)
game (
	name "50 Jeux Incontournables (France) (En,Fr,De,Es,It,Nl)"
	region "France"
	serial "BPRX"
	rom ( name "50 Jeux Incontournables (France) (En,Fr,De,Es,It,Nl).nds" size 8388608 crc BE75A3B1 md5 4670D1540B965132242CBF3327A41527 sha1 CDE4B0EA86C4CBEC553C2F56A5488CF304486D42 serial "BPRX" )
)
game (
	name "50 Jeux Incontournables (France) (En,Fr,De,Es,It,Nl) (Rev 1)"
	region "France"
	serial "BPRX"
	rom ( name "50 Jeux Incontournables (France) (En,Fr,De,Es,It,Nl) (Rev 1).nds" size 8388608 crc 3BAF806A md5 11FCCA4989AB8824BC675AF47E65CF1C sha1 13138065954FEF87DBA1F3E17D8C9A7116C52B1A serial "BPRX" )
)
game (
	name "50 More Classic Games (USA)"
	region "USA"
	serial "B5OE"
	rom ( name "50 More Classic Games (USA).nds" size 8388608 crc 37B2B7FC md5 6F29EDC99A927A56718F5D65855A3EF0 sha1 95ABC980398A6201F17372069223D9369C18CFA9 serial "B5OE" )
)
game (
	name "7 Wonders - Treasures of Seven (Europe)"
	region "Europe"
	serial "B7GP"
	rom ( name "7 Wonders - Treasures of Seven (Europe).nds" size 8388608 crc A474D622 md5 FCD2623976E3C333424549313C7EC034 sha1 F4770147609B9524C4ADB33DD14417F220C1FF2F serial "B7GP" )
)
game (
	name "7 Wonders - Treasures of Seven (France) (Fr,Nl)"
	region "France"
	serial "B7VF"
	rom ( name "7 Wonders - Treasures of Seven (France) (Fr,Nl).nds" size 16777216 crc 7509BDF9 md5 8EA1FCE7EC1EFDEFB879E3EF24B1852A sha1 821D55C87ECB88B58E44CBB181AD23685AC899C6 serial "B7VF" )
)
game (
	name "7 Wonders - Treasures of Seven (USA)"
	region "USA"
	serial "B7VE"
	rom ( name "7 Wonders - Treasures of Seven (USA).nds" size 8388608 crc C8F8916F md5 C691E67019E97C09EEB5AD9581A188CB sha1 7E95EAC20A5795B7C33DA653BB5CE7DE5C4FDFC1 serial "B7VE" )
)
game (
	name "7 Wonders II (Europe)"
	region "Europe"
	serial "B7WP"
	rom ( name "7 Wonders II (Europe).nds" size 16777216 crc 30AFD2AD md5 24F79864CD8F6DEF49A34DF46A5C6FCE sha1 2FF31D187AEABD134CCCFDA021F61B1EC131EA84 serial "B7WP" )
)
game (
	name "7 Wonders II (Europe) (En,Fr)"
	region "Europe"
	serial "B7WX"
	rom ( name "7 Wonders II (Europe) (En,Fr).nds" size 16777216 crc 2FFD67B7 md5 3EA3B9E339E42ED2E75EE0D1F9FD1977 sha1 DDE9FF61C280623E2F6B066961FED0BC9EA9BE63 serial "B7WX" )
)
game (
	name "7 Wonders II (Germany)"
	region "Germany"
	serial "B7WD"
	rom ( name "7 Wonders II (Germany).nds" size 16777216 crc 1159B560 md5 AC2F96B51D4540D6B1A028C77107F356 sha1 95D90E08B6566856A505E2DEE936F5493D892BE8 serial "B7WD" )
)
game (
	name "7 Wonders II (USA)"
	region "USA"
	serial "B7WE"
	rom ( name "7 Wonders II (USA).nds" size 16777216 crc 65189C8D md5 BDC2725BAB4BCA7EA2E11FEC1E028A73 sha1 8EE44404B8D1D271FC13DCD8D14E953D578223E3 serial "B7WE" )
)
game (
	name "7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "Y7WP"
	rom ( name "7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc EE2017F7 md5 B8C424935A3A279769ED7547976B5881 sha1 A4E9CA9442583040702F276F6AD6F972122837FB serial "Y7WP" )
)
game (
	name "7 Wonders of the Ancient World (USA)"
	region "USA"
	serial "Y7WE"
	rom ( name "7 Wonders of the Ancient World (USA).nds" size 8388608 crc 14D7A26F md5 178D3A3C1988B505B29145D94F46B9EA sha1 83C1AA3FAEFE0BFF8123B6A3D6DC2E8603AF91F8 serial "Y7WE" )
)
game (
	name "700 Mannin no Atama o Yoku Suru - Chou Keisan DS - 13000 Mon + Image Keisan (Japan)"
	region "Japan"
	serial "C3KJ"
	rom ( name "700 Mannin no Atama o Yoku Suru - Chou Keisan DS - 13000 Mon + Image Keisan (Japan).nds" size 8388608 crc 32F9521F md5 F7E791029C8F4655A86D0506FB620580 sha1 95BBEAD43FE8583C831F2860469E20A7C8FF4FF4 serial "C3KJ" )
)
game (
	name "7th Dragon (Japan)"
	region "Japan"
	serial "CD6J"
	rom ( name "7th Dragon (Japan).nds" size 134217728 crc D888FF05 md5 327E4DBD2ADA9FE4A41E344332F6B519 sha1 4CDF1233A8679AA7905CFFA488715F1E548C41D6 serial "CD6J" )
)
game (
	name "8BallAllstars (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "A8BP"
	rom ( name "8BallAllstars (Europe) (En,Fr,De,Es,It).nds" size 8388608 crc 4D7BA590 md5 BE09EE49564EF780E416EABB844633EF sha1 32BD6F45314960AC23E502EF401BC6F72671540E serial "A8BP" )
)
game (
	name "8BallAllstars (Europe) (En,Fr,De,Es,It) (Beta)"
	releaseyear "2008"
	releasemonth "02"
	releaseday "11"
	region "Europe"
	serial "A8BP"
	rom ( name "8BallAllstars (Europe) (En,Fr,De,Es,It) (Beta) (2008-02-11).nds" size 8388608 crc 5FE84EAC md5 E3F3A69BA00855212E169BC123B55FC5 sha1 666D49DC7E23C5D2C179F1D2CC1ECC497D80444E serial "A8BP" )
)
game (
	name "8BallAllstars (Europe) (En,Fr,De,Es,It) (Beta)"
	releaseyear "2008"
	releasemonth "02"
	releaseday "26"
	region "Europe"
	serial "A8BP"
	rom ( name "8BallAllstars (Europe) (En,Fr,De,Es,It) (Beta) (2008-02-26).nds" size 8388608 crc 43AF7D7C md5 D002492E4E1F20442BF05535E6708F2D sha1 4C37209EE607666AC3D5B3155120ABD2567625DB serial "A8BP" )
)
game (
	name "8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast)"
	region "Europe"
	serial "NTRJ"
	rom ( name "8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast).nds" size 754888 crc C4DE52D4 md5 57D5C86BCE055FBE99A26CA0455C185C sha1 FBAC5C4F79FE776BD59C8AD59A69A9C5C175523E serial "NTRJ" )
)
game (
	name "99 no Namida (Japan)"
	region "Japan"
	serial "YUGJ"
	rom ( name "99 no Namida (Japan).nds" size 33554432 crc C4DE9489 md5 3DC6B961115C27B1C9860164548AB177 sha1 272BA98C906896AC26CBB91D4ACE67EF321BE814 serial "YUGJ" )
)
game (
	name "A Ressha de Ikou DS (Japan)"
	region "Japan"
	serial "BARJ"
	rom ( name "A Ressha de Ikou DS (Japan).nds" size 33554432 crc 796973FD md5 583C8132E306A86CFCAEC645376B30B9 sha1 18BE7B4684B2752B5B918C466E1F0775888A33F6 serial "BARJ" )
)
game (
	name "A-Max Boxing (Japan) (Proto)"
	region "Japan"
	serial "NTRJ"
	rom ( name "A-Max Boxing (Japan) (Proto).nds" size 1168928 crc AB10B1EC md5 9547D807E084252D403B3156284CA0C2 sha1 F6FBF899204D2F997D6D9AF334FD9DEF1727890E serial "NTRJ" )
)
game (
	name "A-Max Tennis (Japan) (En) (Proto)"
	region "Japan"
	serial "NTRJ"
	rom ( name "A-Max Tennis (Japan) (En) (Proto).nds" size 428184 crc 909D7FC9 md5 8A368519EEAB52AEF63E96CBFD23A405 sha1 4D3EFCCFACA2C2CCEA498D38C4A41B7843A3A067 serial "NTRJ" )
)
game (
	name "AFL Mascot Manor (Australia)"
	region "Australia"
	serial "CQQP"
	rom ( name "AFL Mascot Manor (Australia).nds" size 67108864 crc 097F4866 md5 A5775548D65675A9D53BDC63DFF2755F sha1 7B57B2E8D9D264C3B8A4AB3C74345782E1907D90 serial "CQQP" )
)
game (
	name "ALC no 10-punkan Eigo Master - Chuukyuu (Japan)"
	region "Japan"
	serial "AQGJ"
	rom ( name "ALC no 10-punkan Eigo Master - Chuukyuu (Japan).nds" size 67108864 crc 17490AD0 md5 7D48BE13F53D7FCCE2028F1AB373F1D7 sha1 BB2AC0AD39B143CAACDAA63E4BB63B62AABB1E3B serial "AQGJ" )
)
game (
	name "ALC no 10-punkan Eigo Master - Chuukyuu (Japan) (Rev 1)"
	region "Japan"
	serial "AQGJ"
	rom ( name "ALC no 10-punkan Eigo Master - Chuukyuu (Japan) (Rev 1).nds" size 67108864 crc 664A8FC7 md5 525BCECAAE7AC98277E99B426BD2718A sha1 7EA721ED18BB50C9771B0187CE02E2214E0DAFFD serial "AQGJ" )
)
game (
	name "ALC no 10-punkan Eigo Master - Joukyuu (Japan)"
	region "Japan"
	serial "AQHJ"
	rom ( name "ALC no 10-punkan Eigo Master - Joukyuu (Japan).nds" size 67108864 crc E2C5A7C5 md5 C74BCA7A749F2D0F118BFFE3E63D1010 sha1 711D3C8E13B26C27DC82717713FE137303BC3B89 serial "AQHJ" )
)
game (
	name "ALC no 10-punkan Eigo Master - Joukyuu (Japan) (Rev 1)"
	region "Japan"
	serial "AQHJ"
	rom ( name "ALC no 10-punkan Eigo Master - Joukyuu (Japan) (Rev 1).nds" size 67108864 crc 4A363F2E md5 C263C80F3725B79B80D45AE760F5F437 sha1 56C0215ACCD51092D05F12179609AD9A519604E6 serial "AQHJ" )
)
game (
	name "ALC no 10-punkan Eigo Master - Shokyuu (Japan)"
	region "Japan"
	serial "AQFJ"
	rom ( name "ALC no 10-punkan Eigo Master - Shokyuu (Japan).nds" size 67108864 crc 9CE76D7B md5 A4D88C0B2CC80103C14052009B64F0ED sha1 052561AAF4262AB5101035CDEEBEA2C5A6755497 serial "AQFJ" )
)
game (
	name "ALC no 10-punkan Eigo Master - Shokyuu (Japan) (Rev 1)"
	region "Japan"
	serial "AQFJ"
	rom ( name "ALC no 10-punkan Eigo Master - Shokyuu (Japan) (Rev 1).nds" size 67108864 crc 01F4A24A md5 F319EC0A77729D4ADD1FB13F076B6B2E sha1 B8E0C8CB81AE4170056D3BCA6F534DA043816570 serial "AQFJ" )
)
game (
	name "AMF Bowling Pinbusters! (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "YAFP"
	rom ( name "AMF Bowling Pinbusters! (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc C86CEAF4 md5 73A055D3E10B077E8FF83923A3D7440D sha1 EEBEA1BCFDB884C5B6961FABC8DE4DD54446782D serial "YAFP" )
)
game (
	name "AMF Bowling Pinbusters! (USA)"
	region "USA"
	serial "YAFE"
	rom ( name "AMF Bowling Pinbusters! (USA).nds" size 33554432 crc E9F907D8 md5 5BD889B4799EC5A2E1B2A8F6A98CF629 sha1 25867A541C8282BBFD4046BF9D8CF469C0B6AE96 serial "YAFE" )
)
game (
	name "ANA Original - Gotouchi Kentei DS (Japan) (Not for Resale)"
	region "Japan"
	serial "YANJ"
	rom ( name "ANA Original - Gotouchi Kentei DS (Japan) (Not for Resale).nds" size 67108864 crc E9B35CAA md5 91F5619692548BD703FDF3B2F5E22DFD sha1 6ACB15FDBFB3517737EF358BF2538EA9CAA6CDB5 serial "YANJ" )
)
game (
	name "ASH - Archaic Sealed Heat (Japan)"
	region "Japan"
	serial "YASJ"
	rom ( name "ASH - Archaic Sealed Heat (Japan).nds" size 268435456 crc 3890DE2E md5 F05A2CEE03612A5BD325B3C9D13CCE80 sha1 B1417C097172635BB35C1633F901DD46C947366F serial "YASJ" )
)
game (
	name "ATV Quad Frenzy (Europe) (En,Fr,De)"
	region "Europe"
	serial "ATVP"
	rom ( name "ATV Quad Frenzy (Europe) (En,Fr,De).nds" size 33554432 crc 7F58B941 md5 94AE38525C50A69661B686B0F5D0485B sha1 5A22060EBEFF7A62F2879E58F9448CC74342C0E8 serial "ATVP" )
)
game (
	name "ATV Quad Frenzy (USA)"
	region "USA"
	serial "ATVE"
	rom ( name "ATV Quad Frenzy (USA).nds" size 16777216 crc C2C45790 md5 1627868759088708ADB43A4EB77A06AA sha1 1789D8A576B36F020F865191057BCB68DCCF7CAE serial "ATVE" )
)
game (
	name "ATV Quad Kings (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "BQKP"
	rom ( name "ATV Quad Kings (Europe) (En,Fr,De,Es,It,Nl).nds" size 16777216 crc 4AF31B14 md5 4CE4CB2026CF54E9CCAA9F649AA9ABC9 sha1 4F402B345BE136CD605AB541DFA200E2D619F5D2 serial "BQKP" )
)
game (
	name "ATV Quad Kings (USA) (En,Fr,Es)"
	region "USA"
	serial "BQKE"
	rom ( name "ATV Quad Kings (USA) (En,Fr,Es).nds" size 16777216 crc E71780B5 md5 BA362EBC0FB70E97B6CD12414CF0DF7E sha1 6504DF4089738447E285A73F421CA8E13A8A16F3 serial "BQKE" )
)
game (
	name "ATV Wild Ride (USA)"
	region "USA"
	serial "BN8E"
	rom ( name "ATV Wild Ride (USA).nds" size 16777216 crc 201DEC57 md5 6449E2DAF5DC70548DC1B152C62B14E3 sha1 1F35FDE3D59498827E36BD700A11CF2ED8C58BC3 serial "BN8E" )
)
game (
	name "Ab durch die Hecke (Germany)"
	region "Germany"
	serial "AH5D"
	rom ( name "Ab durch die Hecke (Germany).nds" size 33554432 crc ADFC811A md5 E88B02A426C26387F38C26B03E6A6077 sha1 D1A89616FD2BB8AA37893A3DA0BCD041E2EB08DB serial "AH5D" )
)
game (
	name "Ace Attorney Investigations - Miles Edgeworth (Europe)"
	region "Europe"
	serial "C32P"
	rom ( name "Ace Attorney Investigations - Miles Edgeworth (Europe).nds" size 67108864 crc 4352DFC3 md5 D7D7289A44188792AD50909D24602D88 sha1 9B144D75A109F0C9F392AFBB02713BD897FC26FC serial "C32P" )
)
game (
	name "Ace Attorney Investigations - Miles Edgeworth (USA)"
	region "USA"
	serial "C32E"
	rom ( name "Ace Attorney Investigations - Miles Edgeworth (USA).nds" size 67108864 crc 90AC37B6 md5 23066E71E5FDB465CB9482075404EA32 sha1 740105DD2F9719D88B73053BC1638681E6AE9042 serial "C32E" )
)
game (
	name "AceKard 2 (World)"
	serial "ACEK"
	rom ( name "AceKard 2 (World) (Unl).nds" size 262144 crc 41F71585 md5 B45CA807240DF7712C4A7A63205581C2 sha1 7391E57C8B91C0F0946FB884729EF802081A7B32 serial "ACEK" )
)
game (
	name "AceKard 2 (World) (v2.1)"
	serial "ACEK"
	rom ( name "AceKard 2 (World) (v2.1) (Unl).nds" size 131072 crc 595CA25F md5 32FD851C32099A51377A7EC342E03BE8 sha1 06890FA1F7B49077ACA83BB61DB19C02B4EDDF38 serial "ACEK" )
)
game (
	name "AceKard 2i (World)"
	serial "ACEK"
	rom ( name "AceKard 2i (World) (Unl).nds" size 131072 crc 5E11A402 md5 E41548DD56B936AD4B3ECAABD277EA79 sha1 99B3CDC8A5ECB8427BC4BAF7A3EA78579DACF6E0 serial "ACEK" )
)
game (
	name "AceKard R.P.G. (World)"
	serial "ACEK"
	rom ( name "AceKard R.P.G. (World) (Unl).nds" size 131072 crc E14F2FAB md5 DCA58CCF68833849DD5542B6B81E4C59 sha1 D935B32A161211156A72FBB2644CD066CB10AFC5 serial "ACEK" )
)
game (
	name "Action Replay DS (World) (v1.02)"
	serial "DSAR"
	rom ( name "Action Replay DS (World) (v1.02) (Unl).nds" size 16777216 crc 505577D8 md5 A18DAE1E8216F70CA02BD56C52A92D63 sha1 51191C4569E40921887D51FDC37C237C97B03F4B serial "DSAR" )
)
game (
	name "Action Replay DS (World) (v1.54)"
	serial "DSAR"
	rom ( name "Action Replay DS (World) (v1.54) (Unl).nds" size 16777216 crc 388859AE md5 6673473FD1DA114EB78ECBB74DA998A4 sha1 4D43BCF7EBE930777F13CD846E7021547294BCB2 serial "DSAR" )
)
game (
	name "Actionloop (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "APLP"
	rom ( name "Actionloop (Europe) (En,Fr,De,Es,It).nds" size 8388608 crc C4F612F6 md5 27BB2FCE6FE0CF4258E97AFE4421CE12 sha1 3A03C103B00767F079CB2E0DFAE57E9DC0F56546 serial "APLP" )
)
game (
	name "Actionloop - Multiplayer (Europe) (DS Broadcast)"
	region "Europe"
	rom ( name "Actionloop - Multiplayer (Europe) (DS Broadcast).bcn" size 856 crc 05315509 md5 9FBB187BEBC4941837BDBB72CB6E06FA sha1 C9D44ED55918C80A382D893A7B1AD6FCBBA11925 )
)
game (
	name "Active Health with Carol Vorderman (Europe)"
	region "Europe"
	serial "IA8P"
	rom ( name "Active Health with Carol Vorderman (Europe).nds" size 67108864 crc 46B34056 md5 CC0082EB5AA4973C885874D7200B5F54 sha1 A54FE59E8BD5353CE1237576FF500C19FCBF833D serial "IA8P" )
)
game (
	name "Actua Pool (Europe) (En,De,Es,It)"
	region "Europe"
